version 2
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/types/TypeAttribute
instanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolverKt
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/types/KotlinTypeKt
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValueFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/resolve/OverridingStrategy
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass javaslang/control/Option$Some
instanceKlass javaslang/control/Option
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$InnerClassInfo
instanceKlass org/jetbrains/kotlin/asJava/KtLightClassMarker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaClassImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/JavaDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNamesKt
instanceKlass org/jetbrains/kotlin/load/java/AnnotationQualifiersFqNamesKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/descriptors/PossiblyExternalAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor$Holder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/infos/CandidateInfo
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector visitArray (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector$$Lambda+0x000001c84ca97790
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visit (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 423 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x000001c84ca97540
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElementKt
instanceKlass org/jetbrains/kotlin/resolve/DescriptorToSourceUtils
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayAnnotationArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils getClassDescriptorsByFqName (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Collection; 18 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda+0x000001c84ca96400
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl findClass (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x000001c84ca958a8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/EmptyIterator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache internMembers (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x000001c84ca95428
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider collectAugments (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x000001c84ca95008
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider 162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c84ca90c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager getProjectPsiDependentCache (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/util/function/Function;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager$$Lambda+0x000001c84ca94de0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClasses ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 5 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x000001c84ca94b98
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDeclarationStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaTokenType
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntOpenHashMap$MapIterator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/ModifierFlags
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter$$Lambda+0x000001c84ca8f718
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiImplUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil <clinit> ()V 80 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil$$Lambda+0x000001c84ca8e000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmWildcardType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement$$Lambda+0x000001c84ca8d3e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache loggingResolver (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x000001c84ca8cf98
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c84ca90800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c84ca90400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c84ca90000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x000001c84ca8cd48
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsJavaCodeReferenceElementImpl$Resolver
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002f
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameHelper
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmArrayType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeAnnotationContainer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiReference <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiReference$$Lambda+0x000001c84ca8b7d0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceParameterList
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 51 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x000001c84ca8adb8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x000001c84ca8ab98
instanceKlass org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementCollectionFromPsiArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl$$Lambda+0x000001c84ca8a278
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub;)V 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl$$Lambda+0x000001c84ca893b0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotatedJavaCodeReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsMemberImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMemberStub;)V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsMemberImpl$$Lambda+0x000001c84ca84bf8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocComment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocCommentBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSpine
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MaterialStubList$1
instanceKlass  @bci java/util/function/IntUnaryOperator identity ()Ljava/util/function/IntUnaryOperator; 0 <appendix> argL0 ; # java/util/function/IntUnaryOperator$$Lambda+0x000001c84c5289d0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Hash
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StrippedIntOpenHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CollectionView
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap$Entry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/AnnotationUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x000001c84ca80d18
instanceKlass org/jetbrains/kotlin/com/intellij/util/Consumer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData createTypes ([Ljava/lang/String;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData$$Lambda+0x000001c84ca80000
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeParametersDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$ClassInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor <clinit> ()V 73 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x000001c84ca76e50
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnonymousClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiExtensibleClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiEnumConstant
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstructorCall
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCall
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmEnumField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiVariableEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/UnsignedShortArrayList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MostlyUShortIntList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$TempState
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/StubPsiFactory
